════ mnli_svd_flashsvd ════
Generating SQLite file eval_encoder/eval_results/nsys/mnli_svd_flashsvd.sqlite from eval_encoder/eval_results/nsys/mnli_svd_flashsvd.nsys-rep
Processing [eval_encoder/eval_results/nsys/mnli_svd_flashsvd.sqlite] with [/opt/nvidia/nsight-systems/2023.4.4/host-linux-x64/reports/cuda_gpu_kern_sum.py]... 

 ** CUDA GPU Kernel Summary (cuda_gpu_kern_sum):

 Time (%)  Total Time (ns)  Instances   Avg (ns)     Med (ns)    Min (ns)   Max (ns)   StdDev (ns)                                                  Name                                                
 --------  ---------------  ---------  -----------  -----------  ---------  ---------  -----------  ----------------------------------------------------------------------------------------------------
     49.4    1,049,563,786        600  1,749,273.0  1,750,238.0  1,702,413  1,797,838     15,605.4  fused_ffn_phase1                                                                                    
     23.3      495,718,821        600    826,198.0    832,102.5    755,301    853,063     21,755.0  _demo_attn_kernel                                                                                   
     10.5      223,841,666      3,600     62,178.2     64,464.5     29,441     99,681     23,775.0  ampere_bf16_s1688gemm_bf16_128x128_ldg8_f2f_stages_32x1_nn                                          
      5.8      122,436,858      7,800     15,697.0      6,368.0      2,017     49,441     16,431.8  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::n…
      3.7       78,667,503      1,250     62,934.0     30,848.5     15,040    104,417     37,068.9  void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<c10::BFloat16>, …
      2.2       47,148,852      1,250     37,719.1     27,553.0     22,209     53,824     12,052.2  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::n…
      2.2       46,682,744      1,250     37,346.2     37,616.5     29,024     44,480      3,587.4  void at::native::<unnamed>::vectorized_layer_norm_kernel<c10::BFloat16, float>(int, T2, const T1 *,…
      1.2       25,270,410        600     42,117.4     42,113.0     39,617     44,704        667.9  ampere_bf16_s1688gemm_bf16_128x128_ldg8_f2f_nn                                                      
      1.0       22,072,797        600     36,788.0     36,768.0     34,240     38,145        387.3  void at::native::vectorized_elementwise_kernel<(int)4, at::native::bfloat16_copy_kernel_cuda(at::Te…
      0.1        2,915,025        600      4,858.4      5,056.0      2,016      5,920        866.7  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::n…
      0.1        2,424,684        150     16,164.6     18,688.5      4,352     32,609      8,775.1  void at::native::vectorized_gather_kernel<(int)16, long>(char *, char *, T2 *, int, long, long, lon…
      0.1        1,697,704        600      2,829.5      2,656.0      2,368      3,488        332.1  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIterator…
      0.1        1,250,247         50     25,004.9     25,104.0     22,560     25,664        568.6  void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl<at::native::…
      0.0          935,302         50     18,706.0     18,817.0     16,801     19,200        429.8  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIterator…
      0.0          575,458         50     11,509.2     11,504.0      9,920     12,959        526.0  void cutlass::Kernel2<cutlass_80_wmma_tensorop_bf16_s161616gemm_bf16_16x16_128x2_tn_align8>(T1::Par…
      0.0          489,481         50      9,789.6      9,824.0      9,312     10,016        151.4  void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::masked_fill_kernel(at…
      0.0          440,965         50      8,819.3      8,832.0      8,224      9,056        138.4  void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctorOnOther_add<c10::BFlo…
